15.16, 543.07, [9.0, 8.0, 9.0, 8.0, 14.0, 11.0, 11.0, 11.0, 13.0, 13.0, 14.0, 11.0, 11.0, 11.0, 12.0, 10.0, 9.0, 10.0, 12.0, 11.0, 9.0, 13.0, 14.0, 9.0, 14.0, 9.0, 9.0, 9.0, 12.0, 10.0, 8.0, 9.0, 10.0, 10.0, 10.0, 9.0, 11.0, 10.0, 12.0, 8.0, 8.0, 10.0, 11.0, 12.0, 11.0, 8.0, 9.0, 13.0, 11.0, 12.0, 11.0, 9.0, 11.0, 8.0, 14.0, 10.0, 9.0, 12.0, 9.0, 9.0, 12.0, 16.0, 10.0, 13.0, 9.0, 8.0, 11.0, 9.0, 11.0, 15.0, 9.0, 11.0, 10.0, 12.0, 14.0, 12.0, 14.0, 13.0, 12.0, 13.0, 13.0, 14.0, 13.0, 12.0, 9.0, 14.0, 11.0, 19.0, 12.0, 11.0, 10.0, 14.0, 10.0, 8.0, 10.0, 15.0, 11.0, 16.0, 14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 13.0, 13.0, 19.0, 16.0, 13.0, 13.0, 18.0, 16.0, 19.0, 12.0, 9.0, 19.0, 15.0, 20.0, 15.0, 12.0, 11.0, 19.0, 19.0, 17.0, 13.0, 18.0, 11.0, 15.0, 14.0, 11.0, 13.0, 21.0, 12.0, 24.0, 22.0, 14.0, 17.0, 15.0, 14.0, 22.0, 10.0, 20.0, 18.0, 12.0, 25.0, 17.0, 24.0, 20.0, 14.0, 12.0, 21.0, 11.0, 17.0, 13.0, 18.0, 12.0, 19.0, 12.0, 13.0, 13.0, 14.0, 18.0, 17.0, 14.0, 13.0, 16.0, 17.0, 13.0, 22.0, 16.0, 16.0, 19.0, 16.0, 18.0, 13.0, 19.0, 11.0, 11.0, 11.0, 16.0, 12.0, 14.0, 12.0, 18.0, 15.0, 17.0, 21.0, 19.0, 19.0, 14.0, 18.0, 25.0, 19.0, 23.0, 17.0, 17.0, 14.0, 22.0, 18.0, 13.0, 23.0, 16.0, 13.0, 17.0, 16.0, 13.0, 25.0, 12.0, 13.0, 26.0, 13.0, 16.0, 27.0, 21.0, 25.0, 21.0, 23.0, 26.0, 25.0, 23.0, 23.0, 17.0, 21.0, 21.0, 24.0, 22.0, 19.0, 19.0, 18.0, 17.0, 18.0, 18.0, 15.0, 14.0, 16.0, 15.0, 10.0, 17.0, 20.0, 22.0, 10.0, 19.0, 23.0, 14.0, 19.0, 17.0, 20.0, 17.0, 17.0, 11.0, 24.0, 11.0, 22.0, 10.0, 17.0, 15.0, 16.0, 19.0, 12.0, 16.0, 19.0, 15.0, 22.0, 23.0, 19.0, 14.0, 17.0, 18.0, 17.0, 12.0, 17.0, 21.0, 24.0, 21.0, 17.0, 14.0, 17.0, 22.0, 14.0, 19.0, 22.0, 18.0, 23.0, 23.0, 23.0, 22.0, 22.0, 21.0, 18.0, 16.0, 22.0, 23.0, 11.0, 20.0, 21.0, 18.0, 15.0, 16.0, 23.0, 17.0]
Complete
         131949649 function calls (129705329 primitive calls) in 586.283 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 _base.py:322(<genexpr>)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:181(close)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 backend_agg.py:277(option_image_nocomposite)
        7    0.000    0.000    0.000    0.000 _util.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        2    0.000    0.000    0.000    0.000 _base.py:333(_setdefaults)
        4    0.000    0.000    0.000    0.000 transforms.py:262(x1)
        1    0.000    0.000    0.000    0.000 font.py:50(_set)
        1    0.000    0.000    0.000    0.000 cbook.py:688(clear)
       12    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 cbook.py:684(__init__)
        4    0.000    0.000    0.000    0.000 _base.py:866(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2381(__getattr__)
        4    0.000    0.000    0.000    0.000 axis.py:545(locator)
        9    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        3    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
        2    0.000    0.000    0.000    0.000 widgets.py:38(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:1574(main_thread)
        6    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
        6    0.000    0.000    0.000    0.000 text.py:579(_update_clip_properties)
        1    0.000    0.000    0.000    0.000 cbook.py:2056(__init__)
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2039(wm_deiconify)
        6    0.000    0.000    0.000    0.000 serialization.py:157(_cpu_deserialize)
        9    0.000    0.000    0.000    0.000 ImageFile.py:75(_tilesort)
        4    0.000    0.000    0.000    0.000 axis.py:556(formatter)
        1    0.000    0.000    0.000    0.000 figure.py:100(add)
        2    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
        2    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        6    0.000    0.000    0.000    0.000 axis.py:2239(get_label_position)
        1    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 cbook.py:103(__eq__)
        2    0.000    0.000    0.000    0.000 cbook.py:697(__len__)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:167(<lambda>)
        7    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 axis.py:1689(<dictcomp>)
        4    0.000    0.000    0.000    0.000 transforms.py:1756(<lambda>)
        3    0.000    0.000    0.000    0.000 artist.py:1089(get_label)
        3    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
       12    0.000    0.000    0.000    0.000 transforms.py:1367(depth)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        5    0.000    0.000    0.000    0.000 inspect.py:2687(name)
        2    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        1    0.000    0.000    0.000    0.000 gridspec.py:100(set_width_ratios)
        4    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
        4    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 axis.py:851(_get_autoscale_on)
        1    0.000    0.000    0.000    0.000 __init__.py:73(get_projection_class)
        2    0.000    0.000    0.000    0.000 patches.py:772(rotation_point)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
        6    0.000    0.000    0.000    0.000 _base.py:794(get_window_extent)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 Image.py:3471(register_decoder)
        4    0.000    0.000    0.000    0.000 backend_bases.py:930(set_clip_rectangle)
        4    0.000    0.000    0.000    0.000 _base.py:1603(get_aspect)
        4    0.000    0.000    0.000    0.000 axis.py:706(isDefault_majloc)
        2    0.000    0.000    0.000    0.000 transforms.py:272(y1)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:95(get_num_fig_managers)
        6    0.000    0.000    0.000    0.000 scale.py:78(limit_range_for_scale)
        4    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
        1    0.000    0.000    0.000    0.000 _base.py:844(<dictcomp>)
        2    0.000    0.000    0.000    0.000 ticker.py:452(set_useOffset)
        3    0.000    0.000    0.000    0.000 transforms.py:1025(minposy)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        7    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:53(PpmImageFile)
        1    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 spines.py:545(__init__)
        4    0.000    0.000    0.000    0.000 linalg.py:488(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 gridspec.py:613(num2)
        3    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        4    0.000    0.000    0.000    0.000 _base.py:459(<genexpr>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:148(PpmPlainDecoder)
        1    0.000    0.000    0.000    0.000 _base.py:3410(set_axis_on)
        4    0.000    0.000    0.000    0.000 {method 'interpaddr' of '_tkinter.tkapp' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        4    0.000    0.000    0.000    0.000 axis.py:714(isDefault_majfmt)
        1    0.000    0.000    0.000    0.000 _base.py:647(<dictcomp>)
        4    0.000    0.000    0.000    0.000 spines.py:225(_clear)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1274(guiEvent)
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:94(bubble)
        5    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:446(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 _base.py:3986(set_navigate)
        5    0.000    0.000    0.000    0.000 artist.py:1371(get_mouseover)
        1    0.000    0.000    0.000    0.000 gridspec.py:190(<listcomp>)
        4    0.000    0.000    0.000    0.000 axis.py:722(isDefault_minloc)
        1    0.000    0.000    0.000    0.000 serialization.py:1074(_get_restore_location)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3380(_mean_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
        2    0.000    0.000    0.000    0.000 function_base.py:1320(_diff_dispatcher)
        4    0.000    0.000    0.000    0.000 axis.py:730(isDefault_minfmt)
        2    0.000    0.000    0.000    0.000 figure.py:2678(get_layout_engine)
        4    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        6    0.000    0.000    0.000    0.000 ufunclike.py:14(_dispatcher)
        7    0.000    0.000    0.000    0.000 Image.py:521(__enter__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:287(BmpRleDecoder)
        2    0.000    0.000    0.000    0.000 scale.py:96(__init__)
        2    0.000    0.000    0.000    0.000 font.py:100(__str__)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:4053(__del__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        2    0.000    0.000    0.000    0.000 box.py:93(<genexpr>)
        2    0.000    0.000    0.000    0.000 axis.py:855(_set_autoscale_on)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1895(device_pixel_ratio)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1868(draw)
        1    0.000    0.000    0.000    0.000 multiarray.py:1030(unravel_index)
        1    0.000    0.000    0.000    0.000 Image.py:3427(register_save_all)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib.backends._tkagg.enable_dpi_awareness}
        5    0.000    0.000    0.000    0.000 artist.py:429(is_transform_set)
        2    0.000    0.000    0.000    0.000 cbook.py:851(<dictcomp>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:361(DibImageFile)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2508(_cumsum_dispatcher)
        1    0.000    0.000    0.000    0.000 gridspec.py:617(get_gridspec)
        3    0.000    0.000    0.000    0.000 __init__.py:396(__str__)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetCurrentProcessExplicitAppUserModelID}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.000    0.000 artist.py:1076(set_in_layout)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 _base.py:4002(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 _base.py:2605(use_sticky_edges)
        2    0.000    0.000    0.000    0.000 {method 'quit' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 gridspec.py:198(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:861(_sort_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:206(unwrapped)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:279(PpmDecoder)
        1    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 ticker.py:257(_set_locator)
        1    0.000    0.000    0.000    0.000 inspect.py:2691(default)
        2    0.000    0.000    0.000    0.000 transforms.py:2154(inverted)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:280(get_tk_widget)
        1    0.000    0.000    0.000    0.000 font_manager.py:1498(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 serialization.py:246(__exit__)
        1    0.000    0.000    0.000    0.000 artist.py:309(stale)
        1    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 artist.py:892(get_clip_path)
        1    0.000    0.000    0.000    0.000 space.py:82(shape)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_SetProcessDpiAwareness_max}


